ids,labels,parents,values
Soul Blues1970,Soul Blues,blues1970,0
Blues1970,Blues,blues1970,0
Chicago Blues1970,Chicago Blues,blues1970,0
Electric Blues1970,Electric Blues,blues1970,0
Piedmont Blues1970,Piedmont Blues,blues1970,0
blues1970,blues,1970,0
Soul1970,Soul,soul1970,10
Blue-Eyed Soul1970,Blue-Eyed Soul,soul1970,10
soul1970,soul,1970,30
Indian Classical Music1970,Indian Classical Music,classical1970,0
Classical1970,Classical,classical1970,0
classical1970,classical,1970,0
Techno1970,Techno,techno1970,0
techno1970,techno,1970,0
Trad Jazz1970,Trad Jazz,jazz1970,44
Vocal Jazz1970,Vocal Jazz,jazz1970,44
Jazz1970,Jazz,jazz1970,44
Jazz Fusion1970,Jazz Fusion,jazz1970,44
jazz1970,jazz,1970,176
Hardcore Punk1970,Hardcore Punk,punk1970,2
Street Punk1970,Street Punk,punk1970,2
Post-Punk1970,Post-Punk,punk1970,2
Electropunk1970,Electropunk,punk1970,2
Folk Punk1970,Folk Punk,punk1970,2
Deutschpunk1970,Deutschpunk,punk1970,2
Horror Punk1970,Horror Punk,punk1970,2
Ska Punk1970,Ska Punk,punk1970,2
punk1970,punk,1970,20
Funk Carioca1970,Funk Carioca,funk1970,1
Funk Melody1970,Funk Melody,funk1970,1
Funk1970,Funk,funk1970,1
funk1970,funk,1970,3
Italo Disco1970,Italo Disco,disco1970,6
Disco1970,Disco,disco1970,6
disco1970,disco,1970,12
Reggae1970,Reggae,reggae1970,0
reggae1970,reggae,1970,0
R&B1970,R&B,1970,0
Gospel1970,Gospel,gospel1970,0
gospel1970,gospel,1970,0
dupstep1970,dupstep,1970,0
Midwest Rap1970,Midwest Rap,rap1970,0
Gangsta Rap1970,Gangsta Rap,rap1970,0
Trap1970,Trap,rap1970,0
rap1970,rap,1970,0
Neofolk‏‎1970,Neofolk‏‎,folk1970,19
Irish Folk1970,Irish Folk,folk1970,19
Italian Folk1970,Italian Folk,folk1970,19
Folk1970,Folk,folk1970,19
Neofolk1970,Neofolk,folk1970,19
folk1970,folk,1970,152
Bossa Nova1970,Bossa Nova,bossa nova1970,0
bossa nova1970,bossa nova,1970,0
1970,1970,,5649
Australian Hip Hop1980,Australian Hip Hop,hip hop1980,4
French Hip Hop1980,French Hip Hop,hip hop1980,4
Hip Hop1980,Hip Hop,hip hop1980,4
Alternative Hip Hop1980,Alternative Hip Hop,hip hop1980,4
Political Hip Hop1980,Political Hip Hop,hip hop1980,4
hip hop1980,hip hop,1980,20
Latin Rock1980,Latin Rock,rock1980,147
Electronic Rock1980,Electronic Rock,rock1980,147
Christian Rock1980,Christian Rock,rock1980,147
Gothic Rock1980,Gothic Rock,rock1980,147
Art Rock1980,Art Rock,rock1980,147
Symphonic Rock1980,Symphonic Rock,rock1980,147
Country Rock1980,Country Rock,rock1980,147
Psychedelic Rock1980,Psychedelic Rock,rock1980,147
Brazilian Rock1980,Brazilian Rock,rock1980,147
Soft Rock1980,Soft Rock,rock1980,147
Samba-Rock1980,Samba-Rock,rock1980,147
Post-Rock1980,Post-Rock,rock1980,147
Noise Rock1980,Noise Rock,rock1980,147
Rockabilly1980,Rockabilly,rock1980,147
Industrial Rock1980,Industrial Rock,rock1980,147
Folk Rock1980,Folk Rock,rock1980,147
Rap Rock1980,Rap Rock,rock1980,147
Southern Rock1980,Southern Rock,rock1980,147
Garage Rock1980,Garage Rock,rock1980,147
Stoner Rock1980,Stoner Rock,rock1980,147
Indie Rock1980,Indie Rock,rock1980,147
Progressive Rock1980,Progressive Rock,rock1980,147
Rock 'N' Roll1980,Rock 'N' Roll,rock1980,147
Hard Rock1980,Hard Rock,rock1980,147
Pop Rock1980,Pop Rock,rock1980,147
Deutschrock1980,Deutschrock,rock1980,147
Piano Rock1980,Piano Rock,rock1980,147
Glam Rock1980,Glam Rock,rock1980,147
Arena Rock1980,Arena Rock,rock1980,147
Rock1980,Rock,rock1980,147
Punk Rock1980,Punk Rock,rock1980,147
Comedy Rock1980,Comedy Rock,rock1980,147
Blues Rock1980,Blues Rock,rock1980,147
Alternative Rock1980,Alternative Rock,rock1980,147
Experimental Rock1980,Experimental Rock,rock1980,147
rock1980,rock,1980,5145
Glam Metal1980,Glam Metal,metal1980,42
Folk Metal1980,Folk Metal,metal1980,42
Christian Metal1980,Christian Metal,metal1980,42
Power Metal1980,Power Metal,metal1980,42
Doom Metal1980,Doom Metal,metal1980,42
Metalcore1980,Metalcore,metal1980,42
Viking Metal1980,Viking Metal,metal1980,42
Symphonic Metal1980,Symphonic Metal,metal1980,42
Avant-garde Metal1980,Avant-garde Metal,metal1980,42
Groove Metal1980,Groove Metal,metal1980,42
Death Metal1980,Death Metal,metal1980,42
Industrial Metal1980,Industrial Metal,metal1980,42
Gothic Metal1980,Gothic Metal,metal1980,42
Heavy Metal1980,Heavy Metal,metal1980,42
Post-Metal1980,Post-Metal,metal1980,42
Alternative Metal1980,Alternative Metal,metal1980,42
Pagan Metal1980,Pagan Metal,metal1980,42
Black Metal1980,Black Metal,metal1980,42
Technical Death Metal1980,Technical Death Metal,metal1980,42
Thrash Metal1980,Thrash Metal,metal1980,42
Progressive Metal1980,Progressive Metal,metal1980,42
Symphonic Black Metal1980,Symphonic Black Metal,metal1980,42
metal1980,metal,1980,924
Electronic1980,Electronic,electronic1980,3
Electronica1980,Electronica,electronic1980,3
Electronicore1980,Electronicore,electronic1980,3
electronic1980,electronic,1980,12
French Pop1980,French Pop,pop1980,63
Dream Pop1980,Dream Pop,pop1980,63
Electropop1980,Electropop,pop1980,63
Indie Pop1980,Indie Pop,pop1980,63
Country Pop1980,Country Pop,pop1980,63
Pop Punk1980,Pop Punk,pop1980,63
Classic Pop1980,Classic Pop,pop1980,63
Psychedelic Pop1980,Psychedelic Pop,pop1980,63
Baroque Pop1980,Baroque Pop,pop1980,63
Latin Pop1980,Latin Pop,pop1980,63
J-Pop1980,J-Pop,pop1980,63
Britpop1980,Britpop,pop1980,63
Pop-Rap1980,Pop-Rap,pop1980,63
Europop1980,Europop,pop1980,63
Dance-Pop1980,Dance-Pop,pop1980,63
Bubblegum Pop1980,Bubblegum Pop,pop1980,63
Power Pop1980,Power Pop,pop1980,63
Pop1980,Pop,pop1980,63
Synthpop1980,Synthpop,pop1980,63
Futurepop1980,Futurepop,pop1980,63
pop1980,pop,1980,1323
Alternative Country1980,Alternative Country,country1980,15
Country Blues1980,Country Blues,country1980,15
Country1980,Country,country1980,15
country1980,country,1980,75
Delta Blues1980,Delta Blues,blues1980,0
Soul Blues1980,Soul Blues,blues1980,0
Blues1980,Blues,blues1980,0
Chicago Blues1980,Chicago Blues,blues1980,0
Electric Blues1980,Electric Blues,blues1980,0
Piedmont Blues1980,Piedmont Blues,blues1980,0
blues1980,blues,1980,0
Soul1980,Soul,soul1980,2
Blue-Eyed Soul1980,Blue-Eyed Soul,soul1980,2
soul1980,soul,1980,6
Indian Classical Music1980,Indian Classical Music,classical1980,1
Classical1980,Classical,classical1980,1
classical1980,classical,1980,2
Techno1980,Techno,techno1980,0
techno1980,techno,1980,0
Trad Jazz1980,Trad Jazz,jazz1980,6
Vocal Jazz1980,Vocal Jazz,jazz1980,6
Jazz1980,Jazz,jazz1980,6
Jazz Fusion1980,Jazz Fusion,jazz1980,6
jazz1980,jazz,1980,24
Hardcore Punk1980,Hardcore Punk,punk1980,24
Street Punk1980,Street Punk,punk1980,24
Post-Punk1980,Post-Punk,punk1980,24
Electropunk1980,Electropunk,punk1980,24
Folk Punk1980,Folk Punk,punk1980,24
Deutschpunk1980,Deutschpunk,punk1980,24
Horror Punk1980,Horror Punk,punk1980,24
Ska Punk1980,Ska Punk,punk1980,24
punk1980,punk,1980,240
Funk Carioca1980,Funk Carioca,funk1980,1
Funk Melody1980,Funk Melody,funk1980,1
Funk1980,Funk,funk1980,1
funk1980,funk,1980,3
Italo Disco1980,Italo Disco,disco1980,1
Disco1980,Disco,disco1980,1
disco1980,disco,1980,2
Reggae1980,Reggae,reggae1980,15
reggae1980,reggae,1980,15
R&B1980,R&B,1980,0
Gospel1980,Gospel,gospel1980,3
gospel1980,gospel,1980,3
dupstep1980,dupstep,1980,0
Midwest Rap1980,Midwest Rap,rap1980,0
Gangsta Rap1980,Gangsta Rap,rap1980,0
Trap1980,Trap,rap1980,0
rap1980,rap,1980,0
Neofolk‏‎1980,Neofolk‏‎,folk1980,10
Irish Folk1980,Irish Folk,folk1980,10
Italian Folk1980,Italian Folk,folk1980,10
Folk1980,Folk,folk1980,10
Neofolk1980,Neofolk,folk1980,10
folk1980,folk,1980,80
Bossa Nova1980,Bossa Nova,bossa nova1980,0
bossa nova1980,bossa nova,1980,0
1980,1980,,8408
Australian Hip Hop1990,Australian Hip Hop,hip hop1990,0
French Hip Hop1990,French Hip Hop,hip hop1990,0
Hip Hop1990,Hip Hop,hip hop1990,0
Alternative Hip Hop1990,Alternative Hip Hop,hip hop1990,0
Political Hip Hop1990,Political Hip Hop,hip hop1990,0
hip hop1990,hip hop,1990,0
Latin Rock1990,Latin Rock,rock1990,0
Electronic Rock1990,Electronic Rock,rock1990,0
Christian Rock1990,Christian Rock,rock1990,0
Gothic Rock1990,Gothic Rock,rock1990,0
Art Rock1990,Art Rock,rock1990,0
Symphonic Rock1990,Symphonic Rock,rock1990,0
Country Rock1990,Country Rock,rock1990,0
Psychedelic Rock1990,Psychedelic Rock,rock1990,0
Brazilian Rock1990,Brazilian Rock,rock1990,0
Soft Rock1990,Soft Rock,rock1990,0
Samba-Rock1990,Samba-Rock,rock1990,0
Post-Rock1990,Post-Rock,rock1990,0
Noise Rock1990,Noise Rock,rock1990,0
Rockabilly1990,Rockabilly,rock1990,0
Industrial Rock1990,Industrial Rock,rock1990,0
Folk Rock1990,Folk Rock,rock1990,0
Rap Rock1990,Rap Rock,rock1990,0
Southern Rock1990,Southern Rock,rock1990,0
Garage Rock1990,Garage Rock,rock1990,0
Stoner Rock1990,Stoner Rock,rock1990,0
Indie Rock1990,Indie Rock,rock1990,0
Progressive Rock1990,Progressive Rock,rock1990,0
Rock 'N' Roll1990,Rock 'N' Roll,rock1990,0
Hard Rock1990,Hard Rock,rock1990,0
Pop Rock1990,Pop Rock,rock1990,0
Deutschrock1990,Deutschrock,rock1990,0
Piano Rock1990,Piano Rock,rock1990,0
Glam Rock1990,Glam Rock,rock1990,0
Arena Rock1990,Arena Rock,rock1990,0
Rock1990,Rock,rock1990,0
Punk Rock1990,Punk Rock,rock1990,0
Comedy Rock1990,Comedy Rock,rock1990,0
Blues Rock1990,Blues Rock,rock1990,0
Alternative Rock1990,Alternative Rock,rock1990,0
Experimental Rock1990,Experimental Rock,rock1990,0
rock1990,rock,1990,0
Glam Metal1990,Glam Metal,metal1990,0
Folk Metal1990,Folk Metal,metal1990,0
Christian Metal1990,Christian Metal,metal1990,0
Power Metal1990,Power Metal,metal1990,0
Doom Metal1990,Doom Metal,metal1990,0
Metalcore1990,Metalcore,metal1990,0
Viking Metal1990,Viking Metal,metal1990,0
Symphonic Metal1990,Symphonic Metal,metal1990,0
Avant-garde Metal1990,Avant-garde Metal,metal1990,0
Groove Metal1990,Groove Metal,metal1990,0
Death Metal1990,Death Metal,metal1990,0
Industrial Metal1990,Industrial Metal,metal1990,0
Gothic Metal1990,Gothic Metal,metal1990,0
Heavy Metal1990,Heavy Metal,metal1990,0
Post-Metal1990,Post-Metal,metal1990,0
Alternative Metal1990,Alternative Metal,metal1990,0
Pagan Metal1990,Pagan Metal,metal1990,0
Black Metal1990,Black Metal,metal1990,0
Technical Death Metal1990,Technical Death Metal,metal1990,0
Thrash Metal1990,Thrash Metal,metal1990,0
Progressive Metal1990,Progressive Metal,metal1990,0
Symphonic Black Metal1990,Symphonic Black Metal,metal1990,0
metal1990,metal,1990,0
Electronic1990,Electronic,electronic1990,0
Electronica1990,Electronica,electronic1990,0
Electronicore1990,Electronicore,electronic1990,0
electronic1990,electronic,1990,0
French Pop1990,French Pop,pop1990,0
Dream Pop1990,Dream Pop,pop1990,0
Electropop1990,Electropop,pop1990,0
Indie Pop1990,Indie Pop,pop1990,0
Country Pop1990,Country Pop,pop1990,0
Pop Punk1990,Pop Punk,pop1990,0
Classic Pop1990,Classic Pop,pop1990,0
Psychedelic Pop1990,Psychedelic Pop,pop1990,0
Baroque Pop1990,Baroque Pop,pop1990,0
Latin Pop1990,Latin Pop,pop1990,0
J-Pop1990,J-Pop,pop1990,0
Britpop1990,Britpop,pop1990,0
Pop-Rap1990,Pop-Rap,pop1990,0
Europop1990,Europop,pop1990,0
Dance-Pop1990,Dance-Pop,pop1990,0
Bubblegum Pop1990,Bubblegum Pop,pop1990,0
Power Pop1990,Power Pop,pop1990,0
Pop1990,Pop,pop1990,0
Synthpop1990,Synthpop,pop1990,0
Futurepop1990,Futurepop,pop1990,0
pop1990,pop,1990,0
Alternative Country1990,Alternative Country,country1990,0
Country Blues1990,Country Blues,country1990,0
Country1990,Country,country1990,0
country1990,country,1990,0
Delta Blues1990,Delta Blues,blues1990,0
Soul Blues1990,Soul Blues,blues1990,0
Blues1990,Blues,blues1990,0
Chicago Blues1990,Chicago Blues,blues1990,0
Electric Blues1990,Electric Blues,blues1990,0
Piedmont Blues1990,Piedmont Blues,blues1990,0
blues1990,blues,1990,0
Soul1990,Soul,soul1990,0
Blue-Eyed Soul1990,Blue-Eyed Soul,soul1990,0
soul1990,soul,1990,0
Indian Classical Music1990,Indian Classical Music,classical1990,0
Classical1990,Classical,classical1990,0
classical1990,classical,1990,0
Techno1990,Techno,techno1990,0
techno1990,techno,1990,0
Trad Jazz1990,Trad Jazz,jazz1990,0
Vocal Jazz1990,Vocal Jazz,jazz1990,0
Jazz1990,Jazz,jazz1990,0
Jazz Fusion1990,Jazz Fusion,jazz1990,0
jazz1990,jazz,1990,0
Hardcore Punk1990,Hardcore Punk,punk1990,0
Street Punk1990,Street Punk,punk1990,0
Post-Punk1990,Post-Punk,punk1990,0
Electropunk1990,Electropunk,punk1990,0
Folk Punk1990,Folk Punk,punk1990,0
Deutschpunk1990,Deutschpunk,punk1990,0
Horror Punk1990,Horror Punk,punk1990,0
Ska Punk1990,Ska Punk,punk1990,0
punk1990,punk,1990,0
Funk Carioca1990,Funk Carioca,funk1990,0
Funk Melody1990,Funk Melody,funk1990,0
Funk1990,Funk,funk1990,0
funk1990,funk,1990,0
Italo Disco1990,Italo Disco,disco1990,0
Disco1990,Disco,disco1990,0
disco1990,disco,1990,0
Reggae1990,Reggae,reggae1990,0
reggae1990,reggae,1990,0
R&B1990,R&B,1990,0
Gospel1990,Gospel,gospel1990,0
gospel1990,gospel,1990,0
dupstep1990,dupstep,1990,0
Midwest Rap1990,Midwest Rap,rap1990,0
Gangsta Rap1990,Gangsta Rap,rap1990,0
Trap1990,Trap,rap1990,0
rap1990,rap,1990,0
Neofolk‏‎1990,Neofolk‏‎,folk1990,0
Irish Folk1990,Irish Folk,folk1990,0
Italian Folk1990,Italian Folk,folk1990,0
Folk1990,Folk,folk1990,0
Neofolk1990,Neofolk,folk1990,0
folk1990,folk,1990,0
Bossa Nova1990,Bossa Nova,bossa nova1990,0
bossa nova1990,bossa nova,1990,0
1990,1990,,1236
Australian Hip Hop2000,Australian Hip Hop,hip hop2000,52
French Hip Hop2000,French Hip Hop,hip hop2000,52
Hip Hop2000,Hip Hop,hip hop2000,52
Alternative Hip Hop2000,Alternative Hip Hop,hip hop2000,52
Political Hip Hop2000,Political Hip Hop,hip hop2000,52
hip hop2000,hip hop,2000,260
Latin Rock2000,Latin Rock,rock2000,325
Electronic Rock2000,Electronic Rock,rock2000,325
Christian Rock2000,Christian Rock,rock2000,325
Gothic Rock2000,Gothic Rock,rock2000,325
Art Rock2000,Art Rock,rock2000,325
Symphonic Rock2000,Symphonic Rock,rock2000,325
Country Rock2000,Country Rock,rock2000,325
Psychedelic Rock2000,Psychedelic Rock,rock2000,325
Brazilian Rock2000,Brazilian Rock,rock2000,325
Soft Rock2000,Soft Rock,rock2000,325
Samba-Rock2000,Samba-Rock,rock2000,325
Post-Rock2000,Post-Rock,rock2000,325
Noise Rock2000,Noise Rock,rock2000,325
Rockabilly2000,Rockabilly,rock2000,325
Industrial Rock2000,Industrial Rock,rock2000,325
Folk Rock2000,Folk Rock,rock2000,325
Rap Rock2000,Rap Rock,rock2000,325
Southern Rock2000,Southern Rock,rock2000,325
Garage Rock2000,Garage Rock,rock2000,325
Stoner Rock2000,Stoner Rock,rock2000,325
Indie Rock2000,Indie Rock,rock2000,325
Progressive Rock2000,Progressive Rock,rock2000,325
Rock 'N' Roll2000,Rock 'N' Roll,rock2000,325
Hard Rock2000,Hard Rock,rock2000,325
Pop Rock2000,Pop Rock,rock2000,325
Deutschrock2000,Deutschrock,rock2000,325
Piano Rock2000,Piano Rock,rock2000,325
Glam Rock2000,Glam Rock,rock2000,325
Arena Rock2000,Arena Rock,rock2000,325
Rock2000,Rock,rock2000,325
Punk Rock2000,Punk Rock,rock2000,325
Comedy Rock2000,Comedy Rock,rock2000,325
Blues Rock2000,Blues Rock,rock2000,325
Alternative Rock2000,Alternative Rock,rock2000,325
Experimental Rock2000,Experimental Rock,rock2000,325
rock2000,rock,2000,11375
Glam Metal2000,Glam Metal,metal2000,193
Folk Metal2000,Folk Metal,metal2000,193
Christian Metal2000,Christian Metal,metal2000,193
Power Metal2000,Power Metal,metal2000,193
Doom Metal2000,Doom Metal,metal2000,193
Metalcore2000,Metalcore,metal2000,193
Viking Metal2000,Viking Metal,metal2000,193
